Yard Name,Commodity Name,Commodity Type,Material Name,Material Code,Status,Effective Date,Gross Weight,Net Weight,Tare,Cost,Customer Name,Outbound Ticket Id,Employee Name,Sales Order,Currency,Account Manager,Driver,Carrier Name,Trailer #,Export?,Freight Cost,Created Date,Last Updated,Custom Sequence,Sequence,Notes,bridge_contract_id,bol_id,origin_country,destination_country,port_code,hs_code,duty_usd,tax_pct,price_per_ton,price_per_lb,dedupe_key,created_at_utc,updated_at_utc
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-09-24T11:27:55.948Z[UTC],64280,23040,41240,1816.2399,Lewis Salvage Corp.,213,Anthony Byers,,USD,Jim Byers,Tinsman,,,False,0.0,2025-09-24T11:28:54.261023Z[UTC],2025-09-24T11:31:17.195674Z[UTC],,,,,,,,,,,,157.65971354166666,0.07882985677083333,b21cb777d2ba748813cf455a39c139db6043d985d86992dd37838d09f58441cf,2025-09-24T11:28:54.261023Z,2025-09-24T11:31:17.195674Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-09-23T10:31:47.5Z[UTC],68300,27180,41120,2144.6274,Lewis Salvage Corp.,212,Anthony Byers,,USD,Jim Byers,Tinsman,,,False,0.0,2025-09-23T10:32:21.333932Z[UTC],2025-09-24T11:32:17.778902Z[UTC],,,,,,,,,,,,157.80922737306844,0.07890461368653422,e1ff99d7cab62b53e8a53797e38a733f0afd8eb8a9623b6eed89aafb0c0fbf31,2025-09-23T10:32:21.333932Z,2025-09-24T11:32:17.778902Z
Winski Brothers,Non-metallics,NON_FERROUS,Cardboard,OCC,SHIPPED,2025-09-22T14:40:32.199Z[UTC],47860,9160,38700,-1072.0,Werner & Son,211,Anthony Byers,,USD,,Gerry,,,False,0.0,2025-09-22T14:41:28.336319Z[UTC],2025-09-22T14:41:28.336319Z[UTC],,,,,,,,,,,,-234.06113537117903,-0.11703056768558952,4b6f13417260232e9366622bac0b56fdb75cb5cfd3c1a87ed215a6fda46758f3,2025-09-22T14:41:28.336319Z,2025-09-22T14:41:28.336319Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-09-22T11:09:20.715Z[UTC],67960,26760,41200,2112.2049,Lewis Salvage Corp.,210,Anthony Byers,,USD,Jim Byers,Tinsman,,,False,0.0,2025-09-22T11:09:49.939089Z[UTC],2025-09-22T14:27:47.801971Z[UTC],,,,,,,,,,,,157.8628475336323,0.07893142376681615,fa4d806ed86e665989de8a6a7dcd0a2e1801914f530adf5e9d883fc1efb27614,2025-09-22T11:09:49.939089Z,2025-09-22T14:27:47.801971Z
Winski Brothers,FERROUS,FERROUS,BUSHELING,BUSHELING,SHIPPED,2025-09-12T12:30:06.473Z[UTC],64040,22700,41340,-536625.36,Oscar Winski Company,209,Michelle Bright,,USD,,OW ,,,False,0.0,2025-09-12T12:30:38.254878Z[UTC],2025-09-12T13:34:53.52422Z[UTC],,,,,,,,,,,,-47279.76740088106,-23.639883700440528,d7aba32262915b8cc63f84464ddea0b5f2ae578c5022fa576275129a3038f824,2025-09-12T12:30:38.254878Z,2025-09-12T13:34:53.524220Z
Winski Brothers,ALUMINUM,NON_FERROUS,Old sheet Aluminum,Old sheet Aluminum,SHIPPED,2025-09-11T10:42:00.037Z[UTC],65060,8140,56920,3445.5032,"Newco Metals, Inc",208,Michelle Bright,,USD,,Newco,,,False,0.0,2025-09-11T10:42:40.559159Z[UTC],2025-09-11T11:25:31.719886Z[UTC],,,,,,,,,,,,846.5609828009827,0.4232804914004914,c01a675ab08a91493efef3897c10ad798c7acd6a00f5938f59ec86c94304d3b6,2025-09-11T10:42:40.559159Z,2025-09-11T11:25:31.719886Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-09-10T11:59:36.232Z[UTC],75160,33980,41180,2689.1788,Lewis Salvage Corp.,207,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-09-10T12:00:05.347097Z[UTC],2025-09-10T14:10:16.406677Z[UTC],,,,,,,,,,,,158.28009417304298,0.07914004708652149,117609c083cb838941209720bfd13c5c49bf8f9c80c816794d6411738865342b,2025-09-10T12:00:05.347097Z,2025-09-10T14:10:16.406677Z
Winski Brothers,FERROUS,FERROUS,BUSHELING,BUSHELING,SHIPPED,2025-09-10T11:37:10.319Z[UTC],68880,28740,40140,-679410.2575,Oscar Winski Company,206,Michelle Bright,,USD,,OW,,,False,0.0,2025-09-10T11:37:37.879141Z[UTC],2025-09-10T12:48:14.254108Z[UTC],,,,,,,,,,,,-47279.7673973556,-23.6398836986778,54e13664e0cd1808233b17aec5745f9113312406347ec0efd0a0b9256d81c8e2,2025-09-10T11:37:37.879141Z,2025-09-10T12:48:14.254108Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-09-10T07:47:05.629Z[UTC],70340,28960,41380,2292.6677,Lewis Salvage Corp.,205,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-09-10T07:47:39.764554Z[UTC],2025-09-10T08:27:09.810026Z[UTC],,,,,,,,,,,,158.33340469613262,0.0791667023480663,0e1260c1de39e4fa6b75a0a8ec62738b4e52cd048706a655fe063c86fa579cd7,2025-09-10T07:47:39.764554Z,2025-09-10T08:27:09.810026Z
Winski Brothers,FERROUS,FERROUS,CLIPS,CLIPS,SHIPPED,2025-09-09T14:01:55.178Z[UTC],71320,24320,47000,229201.6555,Mervis,204,Michelle Bright,,USD,,Ireland,,,False,0.0,2025-09-09T14:02:31.456295Z[UTC],2025-09-09T15:29:33.746802Z[UTC],,,,,,,,,,,,18848.820353618423,9.42441017680921,af385e9d055aa40ae1a46dc8b83c81a4b6e9ae8ef040248dec6bef802a989af9,2025-09-09T14:02:31.456295Z,2025-09-09T15:29:33.746802Z
Winski Brothers,FERROUS,FERROUS,CLIPS,CLIPS,SHIPPED,2025-09-09T09:28:45.702Z[UTC],72140,24680,47460,232594.4431,Mervis,203,Michelle Bright,,USD,,Ireland Trucking,,,False,0.0,2025-09-09T09:29:34.031223Z[UTC],2025-09-09T10:33:38.510271Z[UTC],,,,,,,,,,,,18848.820348460293,9.424410174230147,d4ae028857566ffbcf355244cbe0654554b31ae985dd3e7b867474b72c7dc0a8,2025-09-09T09:29:34.031223Z,2025-09-09T10:33:38.510271Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,INCOMPLETE,2025-09-08T09:16:40.155Z[UTC],70040,28840,41200,0.0,Lewis Salvage Corp.,202,Michelle Bright,,USD,Jim Byers,Kyle,,,False,0.0,2025-09-08T09:17:41.484677Z[UTC],2025-09-08T14:39:56.989101Z[UTC],,,,,,,,,,,,0.0,0.0,5906f453a090ddff1cf4b3981cd2cb095f3e7bd0ff4bf89fe415ae2070dd5207,2025-09-08T09:17:41.484677Z,2025-09-08T14:39:56.989101Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-09-08T09:07:12.815Z[UTC],79520,38140,41380,3034.362,Lewis Salvage Corp.,201,Michelle Bright,,USD,Jim Byers,Kyle,,,False,0.0,2025-09-08T09:08:40.844166Z[UTC],2025-09-08T09:09:00.427041Z[UTC],,,,,,,,,,,,159.11704247509175,0.07955852123754588,dce276ca6b220612e0e09d74d296c1fa2c390169aa09c0bebd8c33387d053b0d,2025-09-08T09:08:40.844166Z,2025-09-08T09:09:00.427041Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-09-03T08:22:00.984Z[UTC],73420,31960,41460,2559.8468,Lewis Salvage Corp.,200,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-09-03T08:22:41.688321Z[UTC],2025-09-03T08:22:41.688321Z[UTC],,,,,,,,,,,,160.19066332916142,0.08009533166458072,749b98a8c9541968f7dacd22400194171eb2955a4870b824aca7a351b0cfde74,2025-09-03T08:22:41.688321Z,2025-09-03T08:22:41.688321Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-09-02T08:24:51.701Z[UTC],70040,25820,44220,2061.2693,Lewis Salvage Corp.,199,Michelle Bright,,USD,Jim Byers,RIM,,,False,0.0,2025-09-02T08:26:29.380855Z[UTC],2025-09-03T08:21:57.428073Z[UTC],,,,,,,,,,,,159.66454686289697,0.07983227343144848,21c2ef8f0b374427d8505377082e7c41b079c118a907be242d58b91d2c8076eb,2025-09-02T08:26:29.380855Z,2025-09-03T08:21:57.428073Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-29T09:38:56.317Z[UTC],74000,32600,41400,2599.3249,Lewis Salvage Corp.,198,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-29T09:39:17.387586Z[UTC],2025-08-29T11:18:42.790401Z[UTC],,,,,,,,,,,,159.46778527607364,0.07973389263803682,a5279d61a0ea7fb2134a209a2d2d2638756d02b10d8b7483a01662da83a29d1e,2025-08-29T09:39:17.387586Z,2025-08-29T11:18:42.790401Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-28T09:09:28.652Z[UTC],77380,42440,34940,3385.36,Mervis,197,Michelle Bright,,USD,,Ireland Trucking ,,,False,0.0,2025-08-28T09:10:31.946004Z[UTC],2025-08-28T10:32:59.889325Z[UTC],,,,,,,,,,,,159.53628652214894,0.07976814326107447,ad15d63d1dd06c2d0a77fbec336675c8f4eac062360f91187a3a9af9d7b85eca,2025-08-28T09:10:31.946004Z,2025-08-28T10:32:59.889325Z
Winski Brothers,FERROUS,FERROUS,5' P&S,5PS,SHIPPED,2025-08-28T08:33:16.994Z[UTC],78340,41640,36700,-12371.8742,DJJ/Nucor,196,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-28T08:33:48.927036Z[UTC],2025-08-28T09:59:14.882277Z[UTC],,,,,,,,,,,,-594.2302689721422,-0.2971151344860711,ad088a91f8ae5685b546e4d495c2a7ddf44ee1bf89ff082a28d90c3187c85c3f,2025-08-28T08:33:48.927036Z,2025-08-28T09:59:14.882277Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-28T08:08:49.145Z[UTC],71960,30580,41380,2439.8918,Lewis Salvage Corp.,195,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-28T08:09:40.252807Z[UTC],2025-08-28T09:36:58.661649Z[UTC],,,,,,,,,,,,159.5743492478744,0.07978717462393721,8b907a28fcfdbf95e5cd8975665ebc8da09eacc4f2f557c712e3982880e40a60,2025-08-28T08:09:40.252807Z,2025-08-28T09:36:58.661649Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-26T14:35:39Z[UTC],0,-30000,30000,-2375.4675,Lewis Salvage Corp.,192,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-25T14:36:14.46154Z[UTC],2025-08-26T11:26:39.095346Z[UTC],,,To be weighed by Lewis Salvage/ Scale Down,,,,,,,,,158.36450000000002,0.07918225000000001,c1a03dbdc4ea019ad1ae1b125b50500af53348d44c1e8dcff7223ceefbc1a1d6,2025-08-25T14:36:14.461540Z,2025-08-26T11:26:39.095346Z
Winski Brothers,ALUMINUM,NON_FERROUS,Old sheet Aluminum,Old sheet Aluminum,SHIPPED,2025-08-26T11:57:05.423Z[UTC],0,-20000,20000,-8462.1942,"Newco Metals, Inc",194,Michelle Bright,,USD,,Newco,,,False,0.0,2025-08-26T11:58:03.58904Z[UTC],2025-08-26T11:58:52.211927Z[UTC],,,To be weighed at Newco/ Scale down,,,,,,,,,846.2194199999999,0.42310970999999997,fdf4b4fc37f9b3007d983497321dc2f6ba39e6bbc06522bb9a0f158f75e522e1,2025-08-26T11:58:03.589040Z,2025-08-26T11:58:52.211927Z
Winski Brothers,FERROUS,FERROUS,5' HMS,5HMS,SHIPPED,2025-08-26T11:20:55.752Z[UTC],76780,40160,36620,3440.628,DJJ/Nucor,193,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-26T11:22:01.726129Z[UTC],2025-08-29T11:23:59.606309Z[UTC],,,To be weighed by Nucor/ Scale down,,,,,,,,,171.346015936255,0.08567300796812749,cafd8a520e10b785e2c17a398ca331449ae636d3c14af4e430e380faadd2994a,2025-08-26T11:22:01.726129Z,2025-08-29T11:23:59.606309Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-25T12:39:12.639Z[UTC],0,-15000,15000,-1187.0577,Mervis,191,Michelle Bright,,USD,,Mervis,,,False,0.0,2025-08-25T12:40:17.521057Z[UTC],2025-08-25T12:40:29.111611Z[UTC],,,Heavy Torching/ To be weighed at Mervis,,,,,,,,,158.27436,0.07913718,4b1c5304f7e95dee05d7c88d556b27a8f36a79a131152d90388bde3535cf5172,2025-08-25T12:40:17.521057Z,2025-08-25T12:40:29.111611Z
Winski Brothers,FERROUS,FERROUS,BUSHELING,BUSHELING,SHIPPED,2025-08-22T09:48:06.17Z[UTC],55160,12340,42820,-208863.6392,Oscar Winski Company,190,Michelle Bright,,USD,,OW,,,False,0.0,2025-08-22T09:48:35.332655Z[UTC],2025-08-22T10:25:17.949204Z[UTC],,,,,,,,,,,,-33851.481231766615,-16.925740615883306,54b8441fc9ec5af983a7583233686c17827a7d5e420a6f37edc0d2c871553771,2025-08-22T09:48:35.332655Z,2025-08-22T10:25:17.949204Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-22T08:18:34.576Z[UTC],61040,30520,30520,2412.8179,Lewis Salvage Corp.,189,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-22T08:20:45.639352Z[UTC],2025-08-22T08:20:45.639352Z[UTC],,,,,,,,,,,,158.1138859764089,0.07905694298820445,e45b6c4dc89212b5d252e167a9282673cdbb458c8c2c09f324a265117953b33a,2025-08-22T08:20:45.639352Z,2025-08-22T08:20:45.639352Z
Winski Brothers,FERROUS,FERROUS,ROTORS / DRUMS,ROTORSDRUMS,SHIPPED,2025-08-21T10:59:10.994Z[UTC],86100,51740,34360,5459.2864,"Newco Metals, Inc",188,Michelle Bright,,USD,,Newco,,,False,0.0,2025-08-21T10:59:59.776758Z[UTC],2025-08-21T12:23:25.076157Z[UTC],,,,,,,,,,,,211.0276923076923,0.10551384615384615,90b4aede413aa6db163a4ff0fb0c8a1da7da3193282fbc99e75efa64f885ad94,2025-08-21T10:59:59.776758Z,2025-08-21T12:23:25.076157Z
Winski Brothers,FERROUS,FERROUS,5' P&S,5PS,SHIPPED,2025-08-21T10:23:37.025Z[UTC],78180,41740,36440,-12010.4061,DJJ/Nucor,187,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-21T10:24:35.781486Z[UTC],2025-08-21T11:27:22.72597Z[UTC],,,,,,,,,,,,-575.4866363200766,-0.28774331816003834,5e130bff7d0df8e15d8ec9c386cae7281265384618abec37466adf935dfa7587,2025-08-21T10:24:35.781486Z,2025-08-21T11:27:22.725970Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-21T08:54:04.149Z[UTC],70400,29280,41120,2308.6559,Lewis Salvage Corp.,186,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-21T08:55:20.173029Z[UTC],2025-08-21T08:55:20.173029Z[UTC],,,Car bodies,,,,,,,,,157.69507513661205,0.07884753756830602,8d3da6578687d4ce95f9650a8f22a7a4dac5b1917b4bdce3c9491674ee3b1a46,2025-08-21T08:55:20.173029Z,2025-08-21T08:55:20.173029Z
Winski Brothers,FERROUS,FERROUS,5' HMS,5HMS,SHIPPED,2025-08-20T08:09:28.928Z[UTC],79720,43120,36600,3693.5101,DJJ/Nucor,185,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-20T08:10:13.619236Z[UTC],2025-08-21T11:02:04.777996Z[UTC],,,,,,,,,,,,171.3130844155844,0.0856565422077922,161e1b62347f8d9c87698cc2e7502af8311a205675644d76f9e8684c8052c12b,2025-08-20T08:10:13.619236Z,2025-08-21T11:02:04.777996Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-19T12:22:08.772Z[UTC],75900,34860,41040,2742.3633,Lewis Salvage Corp.,184,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-19T12:22:50.192001Z[UTC],2025-08-19T13:23:18.606763Z[UTC],,,,,,,,,,,,157.33581755593804,0.07866790877796902,04d97aa25f458f00bf70acc85bf76cea5a384c5f87897f9ff69be0aeed9f501e,2025-08-19T12:22:50.192001Z,2025-08-19T13:23:18.606763Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-19T08:38:41.587Z[UTC],70700,29440,41260,2316.2492,Lewis Salvage Corp.,183,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-19T08:39:16.93228Z[UTC],2025-08-19T08:39:47.338391Z[UTC],,,,,,,,,,,,157.35388586956523,0.07867694293478261,ad79e3128b37d4278999d8d6771181af2f8c8afce9136c98bbe338f44a09e517,2025-08-19T08:39:16.932280Z,2025-08-19T08:39:47.338391Z
Winski Brothers,ALUMINUM,NON_FERROUS,CANS,Aluminum Cans,VOID,2025-08-18T09:22:29.775Z[UTC],12120,2420,9700,732.477,Werner & Son,182,Michelle Bright,,USD,, Werner/Mark,,,False,0.0,2025-08-18T09:23:28.723651Z[UTC],2025-08-18T09:39:49.676511Z[UTC],,,,,,,,,,,,605.3528925619835,0.3026764462809917,ee55d60de70f7d75084f3aaa5cf33e3671cb26c58a04a84c04c6226ca088e1b1,2025-08-18T09:23:28.723651Z,2025-08-18T09:39:49.676511Z
Winski Brothers,FERROUS,FERROUS,CLIPS,CLIPS,SHIPPED,2025-08-18T08:56:17.519Z[UTC],69480,24280,45200,-93414.3443,Mervis,181,Michelle Bright,,USD,,Ireland Trucking ,,,False,0.0,2025-08-18T08:56:54.332295Z[UTC],2025-08-18T10:02:37.113233Z[UTC],,,,,,,,,,,,-7694.756532125206,-3.847378266062603,d40f5493243b0ff2ad7f98e0c260b74cb697a7dd7f785497a8c53c5b0bac2d86,2025-08-18T08:56:54.332295Z,2025-08-18T10:02:37.113233Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-18T08:39:07.58Z[UTC],73660,32400,41260,2534.3412,Lewis Salvage Corp.,180,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-18T08:39:36.022809Z[UTC],2025-08-18T08:58:30.404641Z[UTC],,,,,,,,,,,,156.44081481481481,0.0782204074074074,739867d056125ac7db093fce3f6ce9b36bebd88918ceb729376615532604e6cb,2025-08-18T08:39:36.022809Z,2025-08-18T08:58:30.404641Z
Winski Brothers,FERROUS,FERROUS,BUSHELING,BUSHELING,SHIPPED,2025-08-15T14:05:05.358Z[UTC],67960,26920,41040,-265115.9878,Oscar Winski Company,179,Michelle Bright,,USD,,OW,,,False,0.0,2025-08-15T14:05:39.756207Z[UTC],2025-08-15T15:18:05.713955Z[UTC],,,,,,,,,,,,-19696.581560178307,-9.848290780089153,ff83649a4af80de73a5df0f2dcc5af1c7e5c5543c07b6407e9d337c02ef7da80,2025-08-15T14:05:39.756207Z,2025-08-15T15:18:05.713955Z
Winski Brothers,ALUMINUM,NON_FERROUS,Old sheet Aluminum,Old sheet Aluminum,SHIPPED,2025-08-15T12:39:45.188Z[UTC],60440,7420,53020,3196.9277,"Newco Metals, Inc",178,Michelle Bright,,USD,,Newco,,,False,0.0,2025-08-15T12:40:21.013828Z[UTC],2025-08-15T13:20:51.49028Z[UTC],,,,,,,,,,,,861.7055795148249,0.4308527897574124,3bafba20cc83992202002d4f3a471142396ccb4c13c6ef37914d4ace1c5ab2a0,2025-08-15T12:40:21.013828Z,2025-08-15T13:20:51.490280Z
Winski Brothers,FERROUS,FERROUS,5' HMS,5HMS,SHIPPED,2025-08-15T11:53:01.574Z[UTC],78280,41700,36580,3571.7945,DJJ/Nucor,177,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-15T11:53:54.854363Z[UTC],2025-08-15T13:01:36.719797Z[UTC],,,,,,,,,,,,171.3090887290168,0.0856545443645084,41c8cd66149cc17b51433aed91cedb37a40a224422f54a71f5519fc67539b708,2025-08-15T11:53:54.854363Z,2025-08-15T13:01:36.719797Z
Winski Brothers,FERROUS,FERROUS,CLIPS,CLIPS,SHIPPED,2025-08-15T10:39:05.422Z[UTC],71280,27160,44120,-104251.2624,Mervis,176,Michelle Bright,,USD,,Ireland Trucking,,,False,0.0,2025-08-15T10:40:03.526862Z[UTC],2025-08-15T11:40:37.70052Z[UTC],,,,,,,,,,,,-7676.823446244478,-3.8384117231222388,3fb0e014c4d0ff83226fd30a11ed88c2491ac7998da2c35467c639335d9045ea,2025-08-15T10:40:03.526862Z,2025-08-15T11:40:37.700520Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-15T08:29:13.529Z[UTC],68460,27160,41300,2114.5745,Lewis Salvage Corp.,175,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-15T08:30:06.849623Z[UTC],2025-08-15T08:30:06.849623Z[UTC],,,,,,,,,,,,155.7124079528719,0.07785620397643594,4d21094b6abb33ca750d9c0fc3e34839561f4aacd12f7f3c3823ba016c38d7a4,2025-08-15T08:30:06.849623Z,2025-08-15T08:30:06.849623Z
Winski Brothers,FERROUS,FERROUS,BUSHELING,BUSHELING,SHIPPED,2025-08-14T11:31:49.363Z[UTC],0,-50400,50400,496353.8554,Oscar Winski Company,174,Michelle Bright,,USD,,OW,,,False,0.0,2025-08-14T11:32:20.31839Z[UTC],2025-08-22T08:52:09.962058Z[UTC],,,,,,,,,,,,-19696.581563492065,-9.848290781746032,23481a2f3b572f4c064cf6f2d11c33ae3dd2e7c73031f3fbbae0883f6cf9f1a4,2025-08-14T11:32:20.318390Z,2025-08-22T08:52:09.962058Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-14T08:29:52.316Z[UTC],72960,31720,41240,2468.4129,Lewis Salvage Corp.,173,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-14T08:30:32.488023Z[UTC],2025-08-14T09:44:17.965063Z[UTC],,,,,,,,,,,,155.63763556116015,0.07781881778058007,e168afe9271c0ae5cb320ffd897d731ada8d1aac513810a0c500e72c5e3aaa94,2025-08-14T08:30:32.488023Z,2025-08-14T09:44:17.965063Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-13T13:07:04.921Z[UTC],72560,31480,41080,2447.2848,Lewis Salvage Corp.,172,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-13T13:08:14.003659Z[UTC],2025-08-13T13:33:37.452478Z[UTC],,,,,,,,,,,,155.48188055908514,0.07774094027954256,e80b285710619cf5ba200dfafe4a6528d8d5ccfe9500aa878c687907545aada4,2025-08-13T13:08:14.003659Z,2025-08-13T13:33:37.452478Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-13T08:08:12.572Z[UTC],72960,31640,41320,2460.3923,Lewis Salvage Corp.,171,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-13T08:09:10.838204Z[UTC],2025-08-13T09:29:13.270822Z[UTC],,,,,,,,,,,,155.52416561314791,0.07776208280657396,98f585d8436ee6fc56e3cf27b098a718fec1384f79e16b5e1adc52c7a875402b,2025-08-13T08:09:10.838204Z,2025-08-13T09:29:13.270822Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-12T12:18:51.215Z[UTC],77420,36280,41140,2823.7958,Lewis Salvage Corp.,170,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-12T12:19:27.533757Z[UTC],2025-08-13T08:18:08.968987Z[UTC],,,,,,,,,,,,155.66680264608598,0.07783340132304299,97aa78669d22ba3351d1e35d44a553159b88a18132e3a2f552d4f3beefde8b80,2025-08-12T12:19:27.533757Z,2025-08-13T08:18:08.968987Z
Winski Brothers,FERROUS,FERROUS,BUSHELING,BUSHELING,SHIPPED,2025-08-12T11:26:00.714Z[UTC],56380,17020,39360,-167617.9091,Oscar Winski Company,169,Michelle Bright,,USD,,OW,,,False,0.0,2025-08-12T11:26:29.85734Z[UTC],2025-08-12T12:16:28.126479Z[UTC],,,,,,,,,,,,-19696.581562867214,-9.848290781433606,465f0d4a5c134860305f6180599c790083f86b711c1638ea4d881911ea03a1cf,2025-08-12T11:26:29.857340Z,2025-08-12T12:16:28.126479Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-12T08:58:57.343Z[UTC],89620,48180,41440,3751.9386,Lewis Salvage Corp.,168,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-12T09:00:01.112333Z[UTC],2025-08-13T08:18:27.672056Z[UTC],,,,,,,,,,,,155.74672478206725,0.07787336239103362,e4cc346199fcc14d612c03dbfab4c3655cf2a4fc2d127067bfa2e7355a1d53a7,2025-08-12T09:00:01.112333Z,2025-08-13T08:18:27.672056Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-08T09:43:15.762Z[UTC],89620,48180,41440,3701.4038,Lewis Salvage Corp.,167,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-08T09:43:44.64384Z[UTC],2025-08-08T11:44:03.670266Z[UTC],,,,,,,,,,,,153.64897467828976,0.07682448733914488,264f797ff64c471acd0d2b0ea9b7c308b123ff584c2d4ef1a107df12318446ce,2025-08-08T09:43:44.643840Z,2025-08-08T11:44:03.670266Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-07T09:13:43.655Z[UTC],75460,34540,40920,2656.5407,Lewis Salvage Corp.,166,Michelle Bright,,USD,Jim Byers,RIM,,,False,0.0,2025-08-07T09:14:17.397177Z[UTC],2025-08-07T10:39:21.230969Z[UTC],,,,,,,,,,,,153.82401273885353,0.07691200636942676,adf6f13989beaab7e3f5d4512cfda8518ce7cb0762f7366d1a7a5ccf951677dd,2025-08-07T09:14:17.397177Z,2025-08-07T10:39:21.230969Z
Winski Brothers,FERROUS,FERROUS,SHRED,SHRED,SHIPPED,2025-08-07T08:53:26.892Z[UTC],66480,25020,41460,1924.3384,Lewis Salvage Corp.,165,Michelle Bright,,USD,Jim Byers,Tinsman,,,False,0.0,2025-08-07T08:54:01.326453Z[UTC],2025-08-07T09:02:45.178942Z[UTC],,,,,,,,,,,,153.8240127897682,0.0769120063948841,bc8db7e9dccb130c5e10f1c322192e2fe41ba0f8257b8f8fe28f7c0d8dc125f5,2025-08-07T08:54:01.326453Z,2025-08-07T09:02:45.178942Z
Winski Brothers,ALUMINUM,NON_FERROUS,Old sheet Aluminum,Old sheet Aluminum,INCOMPLETE,2025-08-01T08:57:26.18Z[UTC],60640,13060,47580,0.0,"Newco Metals, Inc",164,Michelle Bright,,USD,,,,,False,0.0,2025-08-01T08:58:08.034265Z[UTC],2025-08-01T09:47:20.344583Z[UTC],,,,,,,,,,,,0.0,0.0,625f69d0905866db1e6239ac425a037dd9f0cebd6ccc9ebbc588ac9eab18fd82,2025-08-01T08:58:08.034265Z,2025-08-01T09:47:20.344583Z
