Date,Price,Open,High,Low,Vol.,Change %
10/29/2025,"4,700.00","4,700.00","4,700.00","4,700.00",,0.79%
10/28/2025,"4,663.30","4,663.30","4,663.30","4,663.30",,0.23%
10/27/2025,"4,652.70","4,652.70","4,652.70","4,652.70",,0.54%
10/24/2025,"4,627.50","4,627.50","4,627.50","4,627.50",,0.55%
10/23/2025,"4,602.20","4,602.20","4,602.20","4,602.20",,1.60%
10/22/2025,"4,529.70","4,529.70","4,529.70","4,529.70",,0.64%
10/21/2025,"4,500.90","4,500.90","4,500.90","4,500.90",,-0.32%
10/20/2025,"4,515.40","4,515.40","4,515.40","4,515.40",,0.67%
10/17/2025,"4,485.50","4,485.50","4,485.50","4,485.50",,-0.60%
10/16/2025,"4,512.40","4,512.40","4,512.40","4,512.40",,0.48%
10/15/2025,"4,491.00","4,491.00","4,491.00","4,491.00",,0.47%
10/14/2025,"4,469.90","4,469.90","4,469.90","4,469.90",,-1.86%
10/13/2025,"4,554.80","4,554.80","4,554.80","4,554.80",,1.74%
10/10/2025,"4,477.10","4,477.10","4,477.10","4,477.10",,-2.52%
10/9/2025,"4,592.70","4,592.70","4,592.70","4,592.70",,1.66%
10/8/2025,"4,517.70","4,517.70","4,517.70","4,517.70",,-0.59%
10/7/2025,"4,544.60","4,544.60","4,544.60","4,544.60",,0.83%
10/6/2025,"4,507.40","4,507.40","4,507.40","4,507.40",,-0.49%
10/3/2025,"4,529.50","4,529.50","4,529.50","4,529.50",,1.51%
10/2/2025,"4,462.20","4,462.20","4,462.20","4,462.20",,0.98%
10/1/2025,"4,419.00","4,419.00","4,419.00","4,419.00",,0.91%
9/30/2025,"4,379.20","4,379.20","4,379.20","4,379.20",,-0.84%
9/29/2025,"4,416.10","4,416.10","4,416.10","4,416.10",,1.89%
9/26/2025,"4,334.30","4,334.30","4,334.30","4,334.30",,-0.65%
9/25/2025,"4,362.50","4,362.50","4,362.50","4,362.50",,-0.41%
9/24/2025,"4,380.50","4,380.50","4,380.50","4,380.50",,2.48%
9/23/2025,"4,274.70","4,274.70","4,274.70","4,274.70",,0.04%
9/22/2025,"4,272.90","4,272.90","4,272.90","4,272.90",,-0.37%
9/19/2025,"4,288.80","4,288.80","4,288.80","4,288.80",,0.19%
9/18/2025,"4,280.60","4,280.60","4,280.60","4,280.60",,-0.52%
9/17/2025,"4,302.90","4,302.90","4,302.90","4,302.90",,-1.25%
9/16/2025,"4,357.20","4,357.20","4,357.20","4,357.20",,-0.12%
9/15/2025,"4,362.40","4,362.40","4,362.40","4,362.40",,0.74%
9/12/2025,"4,330.20","4,330.20","4,330.20","4,330.20",,0.51%
9/11/2025,"4,308.40","4,308.40","4,308.40","4,308.40",,0.77%
9/10/2025,"4,275.30","4,275.30","4,275.30","4,275.30",,0.90%
9/9/2025,"4,237.30","4,237.30","4,237.30","4,237.30",,-0.13%
9/8/2025,"4,242.70","4,242.70","4,242.70","4,242.70",,0.22%
9/5/2025,"4,233.30","4,233.30","4,233.30","4,233.30",,0.05%
9/4/2025,"4,231.10","4,231.10","4,231.10","4,231.10",,-0.80%
9/3/2025,"4,265.20","4,265.20","4,265.20","4,265.20",,-0.04%
9/2/2025,"4,266.70","4,266.70","4,266.70","4,266.70",,0.60%
9/1/2025,"4,241.30","4,241.30","4,241.30","4,241.30",,-0.11%
8/29/2025,"4,246.00","4,246.00","4,246.00","4,246.00",,0.81%
8/28/2025,"4,212.00","4,212.00","4,212.00","4,212.00",,0.54%
8/27/2025,"4,189.50","4,189.50","4,189.50","4,189.50",,-0.92%
8/26/2025,"4,228.30","4,228.30","4,228.30","4,228.30",,0.44%
8/22/2025,"4,209.90","4,209.90","4,209.90","4,209.90",,1.08%
8/21/2025,"4,164.90","4,164.90","4,164.90","4,164.90",,-0.05%
8/20/2025,"4,167.00","4,167.00","4,167.00","4,167.00",,0.33%
8/19/2025,"4,153.20","4,153.20","4,153.20","4,153.20",,-0.49%
8/18/2025,"4,173.70","4,173.70","4,173.70","4,173.70",,-0.49%
8/15/2025,"4,194.10","4,194.10","4,194.10","4,194.10",,-0.14%
8/14/2025,"4,199.90","4,199.90","4,199.90","4,199.90",,-0.09%
8/13/2025,"4,203.80","4,203.80","4,203.80","4,203.80",,-0.37%
8/12/2025,"4,219.50","4,219.50","4,219.50","4,219.50",,0.97%
8/11/2025,"4,179.00","4,179.00","4,179.00","4,179.00",,-0.35%
8/8/2025,"4,193.60","4,193.60","4,193.60","4,193.60",,0.46%
8/7/2025,"4,174.50","4,174.50","4,174.50","4,174.50",,0.19%
8/6/2025,"4,166.40","4,166.40","4,166.40","4,166.40",,0.80%
8/5/2025,"4,133.20","4,133.20","4,133.20","4,133.20",,-0.22%
8/4/2025,"4,142.30","4,142.30","4,142.30","4,142.30",,0.24%
8/1/2025,"4,132.30","4,132.30","4,132.30","4,132.30",,0.18%
7/31/2025,"4,124.80","4,124.80","4,124.80","4,124.80",,-1.11%
7/30/2025,"4,171.30","4,171.30","4,171.30","4,171.30",,-0.88%
7/29/2025,"4,208.40","4,208.40","4,208.40","4,208.40",,-0.22%
7/28/2025,"4,217.70","4,217.70","4,217.70","4,217.70",,-0.03%
7/25/2025,"4,218.90","4,218.90","4,218.90","4,218.90",,-0.96%
7/24/2025,"4,259.60","4,259.60","4,259.60","4,259.60",,-0.51%
7/23/2025,"4,281.50","4,281.50","4,281.50","4,281.50",,0.27%
7/22/2025,"4,269.90","4,269.90","4,269.90","4,269.90",,0.51%
7/21/2025,"4,248.30","4,248.30","4,248.30","4,248.30",,0.81%
7/18/2025,"4,214.20","4,214.20","4,214.20","4,214.20",,1.56%
7/17/2025,"4,149.60","4,149.60","4,149.60","4,149.60",,0.37%
7/16/2025,"4,134.40","4,134.40","4,134.40","4,134.40",,-0.22%
7/15/2025,"4,143.70","4,143.70","4,143.70","4,143.70",,-0.01%
7/14/2025,"4,144.00","4,144.00","4,144.00","4,144.00",,-0.55%
7/11/2025,"4,166.90","4,166.90","4,166.90","4,166.90",,-0.47%
7/10/2025,"4,186.60","4,186.60","4,186.60","4,186.60",,0.71%
7/9/2025,"4,157.20","4,157.20","4,157.20","4,157.20",,-0.88%
7/8/2025,"4,193.90","4,193.90","4,193.90","4,193.90",,-0.07%
7/7/2025,"4,196.70","4,196.70","4,196.70","4,196.70",,-0.60%
7/4/2025,"4,222.00","4,222.00","4,222.00","4,222.00",,-0.78%
7/3/2025,"4,255.20","4,255.20","4,255.20","4,255.20",,-0.40%
7/2/2025,"4,272.50","4,272.50","4,272.50","4,272.50",,0.78%
7/1/2025,"4,239.40","4,239.40","4,239.40","4,239.40",,0.18%
6/30/2025,"4,231.80","4,231.80","4,231.80","4,231.80",,-0.16%
6/27/2025,"4,238.50","4,238.50","4,238.50","4,238.50",,-0.02%
6/26/2025,"4,239.20","4,239.20","4,239.20","4,239.20",,1.72%
6/25/2025,"4,167.50","4,167.50","4,167.50","4,167.50",,0.43%
6/24/2025,"4,149.60","4,149.60","4,149.60","4,149.60",,-0.18%
6/23/2025,"4,156.90","4,156.90","4,156.90","4,156.90",,0.65%
6/20/2025,"4,129.90","4,129.90","4,129.90","4,129.90",,0.52%
6/19/2025,"4,108.60","4,108.60","4,108.60","4,108.60",,-0.44%
6/18/2025,"4,126.70","4,126.70","4,126.70","4,126.70",,-0.02%
6/17/2025,"4,127.60","4,127.60","4,127.60","4,127.60",,-0.10%
6/16/2025,"4,131.90","4,131.90","4,131.90","4,131.90",,0.51%
6/13/2025,"4,110.90","4,110.90","4,110.90","4,110.90",,-0.50%
6/12/2025,"4,131.60","4,131.60","4,131.60","4,131.60",,0.27%
6/11/2025,"4,120.40","4,120.40","4,120.40","4,120.40",,-0.61%
6/10/2025,"4,145.50","4,145.50","4,145.50","4,145.50",,-0.12%
6/9/2025,"4,150.40","4,150.40","4,150.40","4,150.40",,0.90%
6/6/2025,"4,113.40","4,113.40","4,113.40","4,113.40",,-0.67%
6/5/2025,"4,141.20","4,141.20","4,141.20","4,141.20",,0.82%
6/4/2025,"4,107.50","4,107.50","4,107.50","4,107.50",,0.15%
6/3/2025,"4,101.20","4,101.20","4,101.20","4,101.20",,0.22%
6/2/2025,"4,092.40","4,092.40","4,092.40","4,092.40",,1.33%
5/30/2025,"4,038.50","4,038.50","4,038.50","4,038.50",,-0.85%
5/29/2025,"4,073.10","4,073.10","4,073.10","4,073.10",,-0.17%
5/28/2025,"4,080.10","4,080.10","4,080.10","4,080.10",,-0.72%
5/27/2025,"4,109.70","4,109.70","4,109.70","4,109.70",,0.01%
5/23/2025,"4,109.40","4,109.40","4,109.40","4,109.40",,0.94%
5/22/2025,"4,071.10","4,071.10","4,071.10","4,071.10",,-0.45%
5/21/2025,"4,089.50","4,089.50","4,089.50","4,089.50",,0.07%
5/20/2025,"4,086.50","4,086.50","4,086.50","4,086.50",,0.28%
5/19/2025,"4,075.00","4,075.00","4,075.00","4,075.00",,0.04%
5/16/2025,"4,073.50","4,073.50","4,073.50","4,073.50",,-1.00%
5/15/2025,"4,114.50","4,114.50","4,114.50","4,114.50",,-0.58%
5/14/2025,"4,138.30","4,138.30","4,138.30","4,138.30",,0.58%
5/13/2025,"4,114.30","4,114.30","4,114.30","4,114.30",,0.73%
5/12/2025,"4,084.50","4,084.50","4,084.50","4,084.50",,1.04%
5/9/2025,"4,042.60","4,042.60","4,042.60","4,042.60",,0.42%
5/8/2025,"4,025.60","4,025.60","4,025.60","4,025.60",,0.48%
5/7/2025,"4,006.50","4,006.50","4,006.50","4,006.50",,-1.23%
5/6/2025,"4,056.30","4,056.30","4,056.30","4,056.30",,1.38%
5/2/2025,"4,001.00","4,001.00","4,001.00","4,001.00",,1.39%
5/1/2025,"3,946.20","3,946.20","3,946.20","3,946.20",,0.31%
4/30/2025,"3,933.90","3,933.90","3,933.90","3,933.90",,-2.79%
4/29/2025,"4,046.70","4,046.70","4,046.70","4,046.70",,0.51%
4/28/2025,"4,026.30","4,026.30","4,026.30","4,026.30",,0.20%
4/25/2025,"4,018.20","4,018.20","4,018.20","4,018.20",,-0.51%
4/24/2025,"4,038.80","4,038.80","4,038.80","4,038.80",,0.57%
4/23/2025,"4,015.90","4,015.90","4,015.90","4,015.90",,0.71%
4/22/2025,"3,987.40","3,987.40","3,987.40","3,987.40",,1.48%
4/17/2025,"3,929.40","3,929.40","3,929.40","3,929.40",,-0.23%
4/16/2025,"3,938.50","3,938.50","3,938.50","3,938.50",,0.21%
4/15/2025,"3,930.40","3,930.40","3,930.40","3,930.40",,-0.15%
4/14/2025,"3,936.50","3,936.50","3,936.50","3,936.50",,-6.22%
3/31/2025,"4,197.70","4,197.70","4,197.70","4,197.70",,-0.79%
3/28/2025,"4,231.00","4,231.00","4,231.00","4,231.00",,-0.31%
3/27/2025,"4,244.20","4,244.20","4,244.20","4,244.20",,-0.99%
3/24/2025,"4,286.60","4,286.60","4,286.60","4,286.60",,0.57%
3/21/2025,"4,262.30","4,262.30","4,262.30","4,262.30",,-1.00%
3/20/2025,"4,305.50","4,305.50","4,305.50","4,305.50",,1.21%
3/6/2025,"4,254.20","4,254.20","4,254.20","4,254.20",,1.70%
3/5/2025,"4,183.20","4,183.20","4,183.20","4,183.20",,2.05%
3/4/2025,"4,099.00","4,099.00","4,099.00","4,099.00",,-0.40%
3/3/2025,"4,115.60","4,115.60","4,115.60","4,115.60",,0.74%
2/28/2025,"4,085.30","4,085.30","4,085.30","4,085.30",,-0.77%
2/27/2025,"4,116.80","4,116.80","4,116.80","4,116.80",,-0.45%
2/26/2025,"4,135.30","4,135.30","4,135.30","4,135.30",,0.43%
2/25/2025,"4,117.50","4,117.50","4,117.50","4,117.50",,-1.00%
2/24/2025,"4,159.10","4,159.10","4,159.10","4,159.10",,-0.87%
2/21/2025,"4,195.40","4,195.40","4,195.40","4,195.40",,-0.32%
2/20/2025,"4,208.80","4,208.80","4,208.80","4,208.80",,1.24%
2/19/2025,"4,157.20","4,157.20","4,157.20","4,157.20",,0.21%
2/18/2025,"4,148.50","4,148.50","4,148.50","4,148.50",,0.62%
2/17/2025,"4,122.90","4,122.90","4,122.90","4,122.90",,-0.33%
2/14/2025,"4,136.70","4,136.70","4,136.70","4,136.70",,0.44%
2/13/2025,"4,118.70","4,118.70","4,118.70","4,118.70",,0.40%
2/12/2025,"4,102.20","4,102.20","4,102.20","4,102.20",,0.58%
2/11/2025,"4,078.70","4,078.70","4,078.70","4,078.70",,-0.80%
2/10/2025,"4,111.40","4,111.40","4,111.40","4,111.40",,0.43%
2/7/2025,"4,093.90","4,093.90","4,093.90","4,093.90",,0.89%
2/6/2025,"4,057.60","4,057.60","4,057.60","4,057.60",,0.46%
2/5/2025,"4,039.00","4,039.00","4,039.00","4,039.00",,0.50%
2/4/2025,"4,019.00","4,019.00","4,019.00","4,019.00",,0.55%
2/3/2025,"3,997.00","3,997.00","3,997.00","3,997.00",,0.70%
1/31/2025,"3,969.20","3,969.20","3,969.20","3,969.20",,-1.05%
1/30/2025,"4,011.20","4,011.20","4,011.20","4,011.20",,0.45%
1/29/2025,"3,993.10","3,993.10","3,993.10","3,993.10",,1.07%
1/28/2025,"3,950.70","3,950.70","3,950.70","3,950.70",,-1.17%
1/27/2025,"3,997.50","3,997.50","3,997.50","3,997.50",,-1.55%
1/24/2025,"4,060.50","4,060.50","4,060.50","4,060.50",,0.37%
1/23/2025,"4,045.60","4,045.60","4,045.60","4,045.60",,-0.29%
1/22/2025,"4,057.20","4,057.20","4,057.20","4,057.20",,-0.66%
1/21/2025,"4,084.00","4,084.00","4,084.00","4,084.00",,-0.58%
1/20/2025,"4,107.80","4,107.80","4,107.80","4,107.80",,0.73%
1/17/2025,"4,078.20","4,078.20","4,078.20","4,078.20",,0.47%
1/16/2025,"4,059.30","4,059.30","4,059.30","4,059.30",,0.80%
1/15/2025,"4,027.00","4,027.00","4,027.00","4,027.00",,0.33%
1/14/2025,"4,013.70","4,013.70","4,013.70","4,013.70",,0.18%
1/13/2025,"4,006.30","4,006.30","4,006.30","4,006.30",,0.06%
1/10/2025,"4,003.80","4,003.80","4,003.80","4,003.80",,0.60%
1/9/2025,"3,980.00","3,980.00","3,980.00","3,980.00",,1.09%
1/8/2025,"3,937.10","3,937.10","3,937.10","3,937.10",,-0.12%
1/7/2025,"3,941.80","3,941.80","3,941.80","3,941.80",,0.39%
1/6/2025,"3,926.40","3,926.40","3,926.40","3,926.40",,0.81%
1/3/2025,"3,894.70","3,894.70","3,894.70","3,894.70",,0.12%
1/2/2025,"3,890.20","3,890.20","3,890.20","3,890.20",,-0.39%
12/31/2024,"3,905.60","3,905.60","3,905.60","3,905.60",,-1.08%
12/30/2024,"3,948.30","3,948.30","3,948.30","3,948.30",,-0.50%
12/27/2024,"3,968.30","3,968.30","3,968.30","3,968.30",,-0.07%
12/24/2024,"3,971.10","3,971.10","3,971.10","3,971.10",,0.93%
12/23/2024,"3,934.60","3,934.60","3,934.60","3,934.60",,-0.29%
12/20/2024,"3,946.00","3,946.00","3,946.00","3,946.00",,0.83%
12/19/2024,"3,913.40","3,913.40","3,913.40","3,913.40",,-1.46%
12/18/2024,"3,971.20","3,971.20","3,971.20","3,971.20",,0.03%
12/17/2024,"3,970.20","3,970.20","3,970.20","3,970.20",,-0.86%
12/16/2024,"4,004.60","4,004.60","4,004.60","4,004.60",,-0.48%
12/13/2024,"4,024.10","4,024.10","4,024.10","4,024.10",,-0.31%
12/12/2024,"4,036.70","4,036.70","4,036.70","4,036.70",,-0.35%
12/11/2024,"4,050.90","4,050.90","4,050.90","4,050.90",,-0.22%
12/10/2024,"4,059.80","4,059.80","4,059.80","4,059.80",,-0.07%
12/9/2024,"4,062.70","4,062.70","4,062.70","4,062.70",,0.70%
12/6/2024,"4,034.40","4,034.40","4,034.40","4,034.40",,-0.21%
12/5/2024,"4,042.80","4,042.80","4,042.80","4,042.80",,-0.12%
12/4/2024,"4,047.50","4,047.50","4,047.50","4,047.50",,0.17%
12/3/2024,"4,040.50","4,040.50","4,040.50","4,040.50",,1.16%
12/2/2024,"3,994.30","3,994.30","3,994.30","3,994.30",,-0.45%
11/29/2024,"4,012.50","4,012.50","4,012.50","4,012.50",,0.29%
11/28/2024,"4,001.00","4,001.00","4,001.00","4,001.00",,-0.19%
11/27/2024,"4,008.70","4,008.70","4,008.70","4,008.70",,-0.04%
11/26/2024,"4,010.50","4,010.50","4,010.50","4,010.50",,-0.54%
11/25/2024,"4,032.10","4,032.10","4,032.10","4,032.10",,0.94%
11/22/2024,"3,994.60","3,994.60","3,994.60","3,994.60",,-0.19%
11/21/2024,"4,002.10","4,002.10","4,002.10","4,002.10",,-0.77%
11/20/2024,"4,033.10","4,033.10","4,033.10","4,033.10",,0.21%
11/19/2024,"4,024.80","4,024.80","4,024.80","4,024.80",,0.42%
11/18/2024,"4,007.80","4,007.80","4,007.80","4,007.80",,0.23%
11/15/2024,"3,998.50","3,998.50","3,998.50","3,998.50",,1.16%
11/14/2024,"3,952.50","3,952.50","3,952.50","3,952.50",,-0.39%
11/13/2024,"3,967.80","3,967.80","3,967.80","3,967.80",,-0.91%
11/12/2024,"4,004.10","4,004.10","4,004.10","4,004.10",,-1.71%
11/11/2024,"4,073.60","4,073.60","4,073.60","4,073.60",,-1.17%
11/8/2024,"4,121.80","4,121.80","4,121.80","4,121.80",,-2.22%
11/7/2024,"4,215.30","4,215.30","4,215.30","4,215.30",,3.02%
11/6/2024,"4,091.70","4,091.70","4,091.70","4,091.70",,-3.20%
11/5/2024,"4,227.10","4,227.10","4,227.10","4,227.10",,0.76%
11/4/2024,"4,195.40","4,195.40","4,195.40","4,195.40",,0.80%
11/1/2024,"4,162.30","4,162.30","4,162.30","4,162.30",,0.58%
10/31/2024,"4,138.30","4,138.30","4,138.30","4,138.30",,-0.31%
10/30/2024,"4,151.20","4,151.20","4,151.20","4,151.20",,-0.45%
10/29/2024,"4,170.00","4,170.00","4,170.00","4,170.00",,-0.18%
10/28/2024,"4,177.60","4,177.60","4,177.60","4,177.60",,-0.62%
10/25/2024,"4,203.70","4,203.70","4,203.70","4,203.70",,0.52%
10/24/2024,"4,182.10","4,182.10","4,182.10","4,182.10",,-0.19%
10/23/2024,"4,190.20","4,190.20","4,190.20","4,190.20",,0.02%
10/22/2024,"4,189.40","4,189.40","4,189.40","4,189.40",,0.47%
10/21/2024,"4,169.80","4,169.80","4,169.80","4,169.80",,-0.79%
10/18/2024,"4,203.00","4,203.00","4,203.00","4,203.00",,1.25%
10/17/2024,"4,151.00","4,151.00","4,151.00","4,151.00",,-0.80%
10/16/2024,"4,184.30","4,184.30","4,184.30","4,184.30",,0.21%
10/15/2024,"4,175.70","4,175.70","4,175.70","4,175.70",,-1.10%
10/14/2024,"4,222.20","4,222.20","4,222.20","4,222.20",,-1.54%
10/11/2024,"4,288.40","4,288.40","4,288.40","4,288.40",,1.18%
10/10/2024,"4,238.20","4,238.20","4,238.20","4,238.20",,1.38%
10/9/2024,"4,180.60","4,180.60","4,180.60","4,180.60",,-1.11%
10/8/2024,"4,227.70","4,227.70","4,227.70","4,227.70",,-2.33%
10/7/2024,"4,328.40","4,328.40","4,328.40","4,328.40",,-0.07%
10/4/2024,"4,331.50","4,331.50","4,331.50","4,331.50",,0.91%
10/3/2024,"4,292.40","4,292.40","4,292.40","4,292.40",,-2.06%
10/2/2024,"4,382.50","4,382.50","4,382.50","4,382.50",,1.08%
10/1/2024,"4,335.60","4,335.60","4,335.60","4,335.60",,1.40%
9/30/2024,"4,275.60","4,275.60","4,275.60","4,275.60",,-0.86%
9/27/2024,"4,312.70","4,312.70","4,312.70","4,312.70",,-0.16%
9/26/2024,"4,319.60","4,319.60","4,319.60","4,319.60",,2.47%
9/25/2024,"4,215.30","4,215.30","4,215.30","4,215.30",,-0.16%
9/24/2024,"4,221.90","4,221.90","4,221.90","4,221.90",,2.50%
9/23/2024,"4,118.90","4,118.90","4,118.90","4,118.90",,0.53%
9/20/2024,"4,097.10","4,097.10","4,097.10","4,097.10",,-0.77%
9/19/2024,"4,128.80","4,128.80","4,128.80","4,128.80",,0.98%
9/18/2024,"4,088.90","4,088.90","4,088.90","4,088.90",,0.15%
9/17/2024,"4,082.70","4,082.70","4,082.70","4,082.70",,-0.31%
9/16/2024,"4,095.60","4,095.60","4,095.60","4,095.60",,1.21%
9/13/2024,"4,046.60","4,046.60","4,046.60","4,046.60",,1.19%
9/12/2024,"3,998.90","3,998.90","3,998.90","3,998.90",,1.98%
9/11/2024,"3,921.30","3,921.30","3,921.30","3,921.30",,1.18%
9/10/2024,"3,875.60","3,875.60","3,875.60","3,875.60",,-0.73%
9/9/2024,"3,904.20","3,904.20","3,904.20","3,904.20",,0.62%
9/6/2024,"3,880.00","3,880.00","3,880.00","3,880.00",,-1.10%
9/5/2024,"3,923.10","3,923.10","3,923.10","3,923.10",,0.45%
9/4/2024,"3,905.60","3,905.60","3,905.60","3,905.60",,-0.43%
9/3/2024,"3,922.30","3,922.30","3,922.30","3,922.30",,-1.75%
9/2/2024,"3,992.10","3,992.10","3,992.10","3,992.10",,-0.98%
8/30/2024,"4,031.60","4,031.60","4,031.60","4,031.60",,-0.13%
8/29/2024,"4,036.70","4,036.70","4,036.70","4,036.70",,-0.55%
8/28/2024,"4,059.10","4,059.10","4,059.10","4,059.10",,-2.04%
8/27/2024,"4,143.70","4,143.70","4,143.70","4,143.70",,1.23%
8/23/2024,"4,093.40","4,093.40","4,093.40","4,093.40",,1.96%
8/22/2024,"4,014.80","4,014.80","4,014.80","4,014.80",,-1.02%
8/21/2024,"4,056.20","4,056.20","4,056.20","4,056.20",,0.47%
8/20/2024,"4,037.40","4,037.40","4,037.40","4,037.40",,0.31%
8/19/2024,"4,025.00","4,025.00","4,025.00","4,025.00",,1.84%
8/16/2024,"3,952.30","3,952.30","3,952.30","3,952.30",,-0.25%
8/15/2024,"3,962.20","3,962.20","3,962.20","3,962.20",,2.18%
8/14/2024,"3,877.80","3,877.80","3,877.80","3,877.80",,0.27%
8/13/2024,"3,867.50","3,867.50","3,867.50","3,867.50",,-0.55%
8/12/2024,"3,888.80","3,888.80","3,888.80","3,888.80",,1.18%
8/9/2024,"3,843.50","3,843.50","3,843.50","3,843.50",,1.33%
8/8/2024,"3,793.20","3,793.20","3,793.20","3,793.20",,0.30%
8/7/2024,"3,781.70","3,781.70","3,781.70","3,781.70",,-1.08%
8/6/2024,"3,823.00","3,823.00","3,823.00","3,823.00",,0.66%
8/5/2024,"3,798.00","3,798.00","3,798.00","3,798.00",,-1.62%
8/2/2024,"3,860.50","3,860.50","3,860.50","3,860.50",,-0.38%
8/1/2024,"3,875.20","3,875.20","3,875.20","3,875.20",,-1.18%
7/31/2024,"3,921.30","3,921.30","3,921.30","3,921.30",,2.93%
7/30/2024,"3,809.70","3,809.70","3,809.70","3,809.70",,-0.70%
7/29/2024,"3,836.60","3,836.60","3,836.60","3,836.60",,-1.12%
