Date,Price,Open,High,Low,Vol.,Change %
7/26/2024,"3,880.20","3,880.20","3,880.20","3,880.20",,0.18%
7/25/2024,"3,873.40","3,873.40","3,873.40","3,873.40",,-0.29%
7/24/2024,"3,884.70","3,884.70","3,884.70","3,884.70",,-0.40%
7/23/2024,"3,900.30","3,900.30","3,900.30","3,900.30",,-0.67%
7/22/2024,"3,926.70","3,926.70","3,926.70","3,926.70",,-1.53%
7/19/2024,"3,987.80","3,987.80","3,987.80","3,987.80",,-1.04%
7/18/2024,"4,029.80","4,029.80","4,029.80","4,029.80",,-2.05%
7/17/2024,"4,114.00","4,114.00","4,114.00","4,114.00",,-0.35%
7/16/2024,"4,128.40","4,128.40","4,128.40","4,128.40",,-1.54%
7/15/2024,"4,193.00","4,193.00","4,193.00","4,193.00",,-0.77%
7/12/2024,"4,225.50","4,225.50","4,225.50","4,225.50",,0.37%
7/11/2024,"4,210.10","4,210.10","4,210.10","4,210.10",,-0.29%
7/10/2024,"4,222.50","4,222.50","4,222.50","4,222.50",,0.18%
7/9/2024,"4,215.00","4,215.00","4,215.00","4,215.00",,-0.77%
7/8/2024,"4,247.60","4,247.60","4,247.60","4,247.60",,-0.32%
7/5/2024,"4,261.10","4,261.10","4,261.10","4,261.10",,0.67%
7/4/2024,"4,232.70","4,232.70","4,232.70","4,232.70",,-0.24%
7/3/2024,"4,242.80","4,242.80","4,242.80","4,242.80",,1.76%
7/2/2024,"4,169.60","4,169.60","4,169.60","4,169.60",,0.10%
7/1/2024,"4,165.50","4,165.50","4,165.50","4,165.50",,0.03%
6/28/2024,"4,164.30","4,164.30","4,164.30","4,164.30",,1.03%
6/27/2024,"4,122.00","4,122.00","4,122.00","4,122.00",,-0.36%
6/26/2024,"4,137.00","4,137.00","4,137.00","4,137.00",,0.06%
6/25/2024,"4,134.50","4,134.50","4,134.50","4,134.50",,-0.63%
6/24/2024,"4,160.90","4,160.90","4,160.90","4,160.90",,-0.26%
6/21/2024,"4,171.90","4,171.90","4,171.90","4,171.90",,-1.35%
6/20/2024,"4,229.00","4,229.00","4,229.00","4,229.00",,0.79%
6/19/2024,"4,195.90","4,195.90","4,195.90","4,195.90",,0.98%
6/18/2024,"4,155.30","4,155.30","4,155.30","4,155.30",,-0.06%
6/17/2024,"4,157.70","4,157.70","4,157.70","4,157.70",,-0.54%
6/14/2024,"4,180.40","4,180.40","4,180.40","4,180.40",,-1.02%
6/13/2024,"4,223.50","4,223.50","4,223.50","4,223.50",,-0.89%
6/12/2024,"4,261.50","4,261.50","4,261.50","4,261.50",,2.18%
6/11/2024,"4,170.60","4,170.60","4,170.60","4,170.60",,-1.45%
6/10/2024,"4,231.80","4,231.80","4,231.80","4,231.80",,0.94%
6/7/2024,"4,192.50","4,192.50","4,192.50","4,192.50",,-3.55%
6/6/2024,"4,346.60","4,346.60","4,346.60","4,346.60",,1.85%
6/5/2024,"4,267.50","4,267.50","4,267.50","4,267.50",,-1.10%
6/4/2024,"4,314.80","4,314.80","4,314.80","4,314.80",,-1.42%
6/3/2024,"4,377.00","4,377.00","4,377.00","4,377.00",,0.32%
5/31/2024,"4,362.90","4,362.90","4,362.90","4,362.90",,-1.31%
5/30/2024,"4,420.70","4,420.70","4,420.70","4,420.70",,-2.67%
5/29/2024,"4,542.00","4,542.00","4,542.00","4,542.00",,0.01%
5/28/2024,"4,541.60","4,541.60","4,541.60","4,541.60",,1.77%
5/24/2024,"4,462.60","4,462.60","4,462.60","4,462.60",,-0.23%
5/23/2024,"4,473.10","4,473.10","4,473.10","4,473.10",,-0.19%
5/22/2024,"4,481.50","4,481.50","4,481.50","4,481.50",,-3.67%
5/21/2024,"4,652.00","4,652.00","4,652.00","4,652.00",,0.41%
5/20/2024,"4,632.80","4,632.80","4,632.80","4,632.80",,1.77%
5/17/2024,"4,552.10","4,552.10","4,552.10","4,552.10",,2.27%
5/16/2024,"4,451.20","4,451.20","4,451.20","4,451.20",,1.22%
5/15/2024,"4,397.70","4,397.70","4,397.70","4,397.70",,1.05%
5/14/2024,"4,352.20","4,352.20","4,352.20","4,352.20",,-0.30%
5/13/2024,"4,365.30","4,365.30","4,365.30","4,365.30",,1.58%
5/10/2024,"4,297.40","4,297.40","4,297.40","4,297.40",,0.25%
5/9/2024,"4,286.80","4,286.80","4,286.80","4,286.80",,0.77%
5/8/2024,"4,254.10","4,254.10","4,254.10","4,254.10",,-1.31%
5/7/2024,"4,310.40","4,310.40","4,310.40","4,310.40",,1.02%
5/3/2024,"4,266.80","4,266.80","4,266.80","4,266.80",,1.51%
5/2/2024,"4,203.40","4,203.40","4,203.40","4,203.40",,-1.25%
5/1/2024,"4,256.80","4,256.80","4,256.80","4,256.80",,-1.14%
4/30/2024,"4,306.10","4,306.10","4,306.10","4,306.10",,-1.10%
4/29/2024,"4,354.00","4,354.00","4,354.00","4,354.00",,1.46%
4/26/2024,"4,291.30","4,291.30","4,291.30","4,291.30",,0.51%
4/25/2024,"4,269.70","4,269.70","4,269.70","4,269.70",,0.58%
4/24/2024,"4,245.20","4,245.20","4,245.20","4,245.20",,0.55%
4/23/2024,"4,222.10","4,222.10","4,222.10","4,222.10",,-2.27%
4/22/2024,"4,320.00","4,320.00","4,320.00","4,320.00",,-0.49%
4/19/2024,"4,341.20","4,341.20","4,341.20","4,341.20",,1.99%
4/18/2024,"4,256.40","4,256.40","4,256.40","4,256.40",,1.47%
4/17/2024,"4,194.60","4,194.60","4,194.60","4,194.60",,1.53%
4/16/2024,"4,131.20","4,131.20","4,131.20","4,131.20",,-0.82%
4/15/2024,"4,165.20","4,165.20","4,165.20","4,165.20",,1.04%
4/12/2024,"4,122.20","4,122.20","4,122.20","4,122.20",,1.45%
4/11/2024,"4,063.40","4,063.40","4,063.40","4,063.40",,-0.01%
4/10/2024,"4,064.00","4,064.00","4,064.00","4,064.00",,0.01%
4/9/2024,"4,063.70","4,063.70","4,063.70","4,063.70",,0.51%
4/8/2024,"4,043.10","4,043.10","4,043.10","4,043.10",,0.81%
4/5/2024,"4,010.80","4,010.80","4,010.80","4,010.80",,-0.10%
4/4/2024,"4,014.70","4,014.70","4,014.70","4,014.70",,1.26%
4/3/2024,"3,964.90","3,964.90","3,964.90","3,964.90",,2.63%
4/2/2024,"3,863.30","3,863.30","3,863.30","3,863.30",,1.36%
3/28/2024,"3,811.40","3,811.40","3,811.40","3,811.40",,0.64%
3/27/2024,"3,787.10","3,787.10","3,787.10","3,787.10",,-0.17%
3/26/2024,"3,793.70","3,793.70","3,793.70","3,793.70",,-0.63%
3/25/2024,"3,817.80","3,817.80","3,817.80","3,817.80",,0.00%
3/22/2024,"3,817.70","3,817.70","3,817.70","3,817.70",,-0.75%
3/21/2024,"3,846.40","3,846.40","3,846.40","3,846.40",,0.55%
3/20/2024,"3,825.30","3,825.30","3,825.30","3,825.30",,-0.32%
3/19/2024,"3,837.60","3,837.60","3,837.60","3,837.60",,-1.32%
3/18/2024,"3,888.80","3,888.80","3,888.80","3,888.80",,-0.14%
3/15/2024,"3,894.40","3,894.40","3,894.40","3,894.40",,1.43%
3/14/2024,"3,839.40","3,839.40","3,839.40","3,839.40",,-0.19%
3/13/2024,"3,846.80","3,846.80","3,846.80","3,846.80",,1.84%
3/12/2024,"3,777.30","3,777.30","3,777.30","3,777.30",,0.10%
3/11/2024,"3,773.70","3,773.70","3,773.70","3,773.70",,0.92%
3/8/2024,"3,739.30","3,739.30","3,739.30","3,739.30",,-0.53%
3/7/2024,"3,759.40","3,759.40","3,759.40","3,759.40",,0.94%
3/6/2024,"3,724.30","3,724.30","3,724.30","3,724.30",,0.83%
3/5/2024,"3,693.80","3,693.80","3,693.80","3,693.80",,-0.49%
3/4/2024,"3,711.90","3,711.90","3,711.90","3,711.90",,0.44%
3/1/2024,"3,695.60","3,695.60","3,695.60","3,695.60",,0.04%
2/29/2024,"3,694.20","3,694.20","3,694.20","3,694.20",,0.74%
2/28/2024,"3,667.20","3,667.20","3,667.20","3,667.20",,-0.10%
2/27/2024,"3,670.70","3,670.70","3,670.70","3,670.70",,0.32%
2/26/2024,"3,658.90","3,658.90","3,658.90","3,658.90",,-0.92%
2/23/2024,"3,692.70","3,692.70","3,692.70","3,692.70",,-0.15%
2/22/2024,"3,698.20","3,698.20","3,698.20","3,698.20",,0.21%
2/21/2024,"3,690.30","3,690.30","3,690.30","3,690.30",,0.83%
2/20/2024,"3,660.10","3,660.10","3,660.10","3,660.10",,0.37%
2/19/2024,"3,646.60","3,646.60","3,646.60","3,646.60",,-0.72%
2/16/2024,"3,673.10","3,673.10","3,673.10","3,673.10",,1.28%
2/15/2024,"3,626.80","3,626.80","3,626.80","3,626.80",,1.13%
2/14/2024,"3,586.30","3,586.30","3,586.30","3,586.30",,-0.26%
2/13/2024,"3,595.70","3,595.70","3,595.70","3,595.70",,0.25%
2/12/2024,"3,586.90","3,586.90","3,586.90","3,586.90",,0.82%
2/9/2024,"3,557.90","3,557.90","3,557.90","3,557.90",,-0.25%
2/8/2024,"3,566.90","3,566.90","3,566.90","3,566.90",,-1.08%
2/7/2024,"3,605.80","3,605.80","3,605.80","3,605.80",,-0.70%
2/6/2024,"3,631.30","3,631.30","3,631.30","3,631.30",,0.54%
2/5/2024,"3,611.70","3,611.70","3,611.70","3,611.70",,-1.51%
2/2/2024,"3,667.10","3,667.10","3,667.10","3,667.10",,-0.63%
2/1/2024,"3,690.30","3,690.30","3,690.30","3,690.30",,-1.10%
1/31/2024,"3,731.50","3,731.50","3,731.50","3,731.50",,-0.24%
1/30/2024,"3,740.40","3,740.40","3,740.40","3,740.40",,0.45%
1/29/2024,"3,723.50","3,723.50","3,723.50","3,723.50",,-0.35%
1/26/2024,"3,736.40","3,736.40","3,736.40","3,736.40",,0.19%
1/25/2024,"3,729.20","3,729.20","3,729.20","3,729.20",,0.10%
1/24/2024,"3,725.30","3,725.30","3,725.30","3,725.30",,1.48%
1/23/2024,"3,671.00","3,671.00","3,671.00","3,671.00",,1.62%
1/22/2024,"3,612.40","3,612.40","3,612.40","3,612.40",,-0.10%
1/19/2024,"3,616.10","3,616.10","3,616.10","3,616.10",,0.31%
1/18/2024,"3,604.80","3,604.80","3,604.80","3,604.80",,0.25%
1/17/2024,"3,595.80","3,595.80","3,595.80","3,595.80",,-1.24%
1/16/2024,"3,640.90","3,640.90","3,640.90","3,640.90",,-0.08%
1/15/2024,"3,643.70","3,643.70","3,643.70","3,643.70",,0.25%
1/12/2024,"3,634.60","3,634.60","3,634.60","3,634.60",,-0.26%
1/11/2024,"3,643.90","3,643.90","3,643.90","3,643.90",,0.43%
1/10/2024,"3,628.20","3,628.20","3,628.20","3,628.20",,0.01%
1/9/2024,"3,627.90","3,627.90","3,627.90","3,627.90",,-0.50%
1/8/2024,"3,646.10","3,646.10","3,646.10","3,646.10",,-0.77%
1/5/2024,"3,674.30","3,674.30","3,674.30","3,674.30",,0.11%
1/4/2024,"3,670.30","3,670.30","3,670.30","3,670.30",,-1.05%
1/3/2024,"3,709.10","3,709.10","3,709.10","3,709.10",,-0.59%
1/2/2024,"3,731.20","3,731.20","3,731.20","3,731.20",,-0.82%
12/29/2023,"3,762.10","3,762.10","3,762.10","3,762.10",,-0.46%
12/28/2023,"3,779.40","3,779.40","3,779.40","3,779.40",,-0.58%
12/27/2023,"3,801.40","3,801.40","3,801.40","3,801.40",,1.73%
12/22/2023,"3,736.90","3,736.90","3,736.90","3,736.90",,0.55%
12/21/2023,"3,716.60","3,716.60","3,716.60","3,716.60",,0.04%
12/20/2023,"3,715.20","3,715.20","3,715.20","3,715.20",,-0.23%
12/19/2023,"3,723.60","3,723.60","3,723.60","3,723.60",,0.86%
12/18/2023,"3,691.90","3,691.90","3,691.90","3,691.90",,-0.53%
12/15/2023,"3,711.50","3,711.50","3,711.50","3,711.50",,0.44%
12/14/2023,"3,695.10","3,695.10","3,695.10","3,695.10",,3.20%
12/13/2023,"3,580.50","3,580.50","3,580.50","3,580.50",,0.00%
12/12/2023,"3,580.40","3,580.40","3,580.40","3,580.40",,0.17%
12/11/2023,"3,574.30","3,574.30","3,574.30","3,574.30",,-1.03%
12/8/2023,"3,611.40","3,611.40","3,611.40","3,611.40",,0.79%
12/7/2023,"3,583.10","3,583.10","3,583.10","3,583.10",,0.26%
12/6/2023,"3,573.90","3,573.90","3,573.90","3,573.90",,-0.33%
12/5/2023,"3,585.90","3,585.90","3,585.90","3,585.90",,-1.36%
12/4/2023,"3,635.50","3,635.50","3,635.50","3,635.50",,-1.72%
12/1/2023,"3,699.30","3,699.30","3,699.30","3,699.30",,1.54%
11/30/2023,"3,643.20","3,643.20","3,643.20","3,643.20",,-0.24%
11/29/2023,"3,652.10","3,652.10","3,652.10","3,652.10",,-0.34%
11/28/2023,"3,664.50","3,664.50","3,664.50","3,664.50",,1.19%
11/27/2023,"3,621.30","3,621.30","3,621.30","3,621.30",,-0.91%
11/24/2023,"3,654.40","3,654.40","3,654.40","3,654.40",,-0.28%
11/23/2023,"3,664.60","3,664.60","3,664.60","3,664.60",,0.57%
11/22/2023,"3,643.80","3,643.80","3,643.80","3,643.80",,-1.56%
11/21/2023,"3,701.50","3,701.50","3,701.50","3,701.50",,0.21%
11/20/2023,"3,693.60","3,693.60","3,693.60","3,693.60",,1.45%
11/17/2023,"3,640.80","3,640.80","3,640.80","3,640.80",,0.06%
11/16/2023,"3,638.60","3,638.60","3,638.60","3,638.60",,-0.88%
11/15/2023,"3,670.90","3,670.90","3,670.90","3,670.90",,0.45%
11/14/2023,"3,654.40","3,654.40","3,654.40","3,654.40",,0.82%
11/13/2023,"3,624.50","3,624.50","3,624.50","3,624.50",,1.03%
11/10/2023,"3,587.60","3,587.60","3,587.60","3,587.60",,-1.46%
11/9/2023,"3,640.60","3,640.60","3,640.60","3,640.60",,-0.04%
11/8/2023,"3,642.20","3,642.20","3,642.20","3,642.20",,-0.02%
11/7/2023,"3,642.90","3,642.90","3,642.90","3,642.90",,-0.81%
11/6/2023,"3,672.80","3,672.80","3,672.80","3,672.80",,1.02%
11/3/2023,"3,635.70","3,635.70","3,635.70","3,635.70",,0.90%
11/2/2023,"3,603.40","3,603.40","3,603.40","3,603.40",,0.05%
11/1/2023,"3,601.60","3,601.60","3,601.60","3,601.60",,-0.01%
10/31/2023,"3,602.00","3,602.00","3,602.00","3,602.00",,-0.94%
10/30/2023,"3,636.30","3,636.30","3,636.30","3,636.30",,0.74%
10/27/2023,"3,609.60","3,609.60","3,609.60","3,609.60",,1.32%
10/26/2023,"3,562.50","3,562.50","3,562.50","3,562.50",,-0.86%
10/25/2023,"3,593.50","3,593.50","3,593.50","3,593.50",,0.25%
10/24/2023,"3,584.70","3,584.70","3,584.70","3,584.70",,0.90%
10/23/2023,"3,552.70","3,552.70","3,552.70","3,552.70",,-0.20%
10/20/2023,"3,559.70","3,559.70","3,559.70","3,559.70",,-0.27%
10/19/2023,"3,569.30","3,569.30","3,569.30","3,569.30",,-0.04%
10/18/2023,"3,570.60","3,570.60","3,570.60","3,570.60",,0.27%
10/17/2023,"3,561.10","3,561.10","3,561.10","3,561.10",,-0.12%
10/16/2023,"3,565.50","3,565.50","3,565.50","3,565.50",,0.12%
10/13/2023,"3,561.10","3,561.10","3,561.10","3,561.10",,-0.33%
10/12/2023,"3,573.00","3,573.00","3,573.00","3,573.00",,-0.06%
10/11/2023,"3,575.00","3,575.00","3,575.00","3,575.00",,-0.07%
10/10/2023,"3,577.60","3,577.60","3,577.60","3,577.60",,-1.28%
10/9/2023,"3,624.00","3,624.00","3,624.00","3,624.00",,0.69%
10/6/2023,"3,599.10","3,599.10","3,599.10","3,599.10",,1.35%
10/5/2023,"3,551.20","3,551.20","3,551.20","3,551.20",,-0.60%
10/4/2023,"3,572.60","3,572.60","3,572.60","3,572.60",,-0.83%
10/3/2023,"3,602.60","3,602.60","3,602.60","3,602.60",,-0.97%
10/2/2023,"3,638.00","3,638.00","3,638.00","3,638.00",,-2.12%
9/29/2023,"3,716.90","3,716.90","3,716.90","3,716.90",,0.69%
9/28/2023,"3,691.30","3,691.30","3,691.30","3,691.30",,1.51%
9/27/2023,"3,636.40","3,636.40","3,636.40","3,636.40",,-0.09%
9/26/2023,"3,639.60","3,639.60","3,639.60","3,639.60",,-0.36%
9/25/2023,"3,652.60","3,652.60","3,652.60","3,652.60",,-1.01%
9/22/2023,"3,689.70","3,689.70","3,689.70","3,689.70",,0.94%
9/21/2023,"3,655.30","3,655.30","3,655.30","3,655.30",,-1.85%
9/20/2023,"3,724.10","3,724.10","3,724.10","3,724.10",,0.73%
9/19/2023,"3,697.00","3,697.00","3,697.00","3,697.00",,-0.66%
9/18/2023,"3,721.70","3,721.70","3,721.70","3,721.70",,0.06%
9/15/2023,"3,719.50","3,719.50","3,719.50","3,719.50",,-0.74%
9/14/2023,"3,747.10","3,747.10","3,747.10","3,747.10",,0.57%
9/13/2023,"3,725.80","3,725.80","3,725.80","3,725.80",,0.62%
9/12/2023,"3,702.90","3,702.90","3,702.90","3,702.90",,-0.62%
9/11/2023,"3,725.90","3,725.90","3,725.90","3,725.90",,1.69%
9/8/2023,"3,664.00","3,664.00","3,664.00","3,664.00",,-1.03%
9/7/2023,"3,702.30","3,702.30","3,702.30","3,702.30",,-0.36%
9/6/2023,"3,715.50","3,715.50","3,715.50","3,715.50",,-1.05%
9/5/2023,"3,755.00","3,755.00","3,755.00","3,755.00",,0.11%
9/4/2023,"3,751.00","3,751.00","3,751.00","3,751.00",,-0.50%
9/1/2023,"3,769.70","3,769.70","3,769.70","3,769.70",,1.40%
8/31/2023,"3,717.60","3,717.60","3,717.60","3,717.60",,-0.39%
8/30/2023,"3,732.00","3,732.00","3,732.00","3,732.00",,0.41%
8/29/2023,"3,716.60","3,716.60","3,716.60","3,716.60",,0.88%
8/25/2023,"3,684.00","3,684.00","3,684.00","3,684.00",,-0.27%
8/24/2023,"3,693.80","3,693.80","3,693.80","3,693.80",,-0.85%
8/23/2023,"3,725.50","3,725.50","3,725.50","3,725.50",,0.99%
8/22/2023,"3,688.80","3,688.80","3,688.80","3,688.80",,1.20%
8/21/2023,"3,645.00","3,645.00","3,645.00","3,645.00",,0.40%
8/18/2023,"3,630.40","3,630.40","3,630.40","3,630.40",,-0.08%
8/17/2023,"3,633.20","3,633.20","3,633.20","3,633.20",,0.86%
8/16/2023,"3,602.20","3,602.20","3,602.20","3,602.20",,-0.32%
8/15/2023,"3,613.80","3,613.80","3,613.80","3,613.80",,-0.87%
8/14/2023,"3,645.40","3,645.40","3,645.40","3,645.40",,-0.80%
8/11/2023,"3,674.90","3,674.90","3,674.90","3,674.90",,-1.27%
8/10/2023,"3,722.10","3,722.10","3,722.10","3,722.10",,0.00%
8/9/2023,"3,722.20","3,722.20","3,722.20","3,722.20",,0.27%
8/8/2023,"3,712.10","3,712.10","3,712.10","3,712.10",,-1.50%
8/7/2023,"3,768.70","3,768.70","3,768.70","3,768.70",,-0.71%
8/4/2023,"3,795.60","3,795.60","3,795.60","3,795.60",,-0.43%
8/3/2023,"3,812.10","3,812.10","3,812.10","3,812.10",,0.98%
8/2/2023,"3,775.00","3,775.00","3,775.00","3,775.00",,-1.86%
8/1/2023,"3,846.70","3,846.70","3,846.70","3,846.70",,-1.71%
7/31/2023,"3,913.50","3,913.50","3,913.50","3,913.50",,1.74%
7/28/2023,"3,846.40","3,846.40","3,846.40","3,846.40",,1.19%
7/27/2023,"3,801.30","3,801.30","3,801.30","3,801.30",,-0.46%
7/26/2023,"3,818.90","3,818.90","3,818.90","3,818.90",,-1.04%
7/25/2023,"3,858.90","3,858.90","3,858.90","3,858.90",,1.98%
7/24/2023,"3,783.90","3,783.90","3,783.90","3,783.90",,0.93%
7/21/2023,"3,748.90","3,748.90","3,748.90","3,748.90",,-0.42%
7/20/2023,"3,764.80","3,764.80","3,764.80","3,764.80",,0.86%
7/19/2023,"3,732.60","3,732.60","3,732.60","3,732.60",,-0.67%
7/18/2023,"3,757.80","3,757.80","3,757.80","3,757.80",,-0.59%
7/17/2023,"3,780.00","3,780.00","3,780.00","3,780.00",,-1.75%
7/14/2023,"3,847.40","3,847.40","3,847.40","3,847.40",,-0.20%
7/13/2023,"3,855.20","3,855.20","3,855.20","3,855.20",,1.78%
7/12/2023,"3,787.70","3,787.70","3,787.70","3,787.70",,2.75%
7/11/2023,"3,686.20","3,686.20","3,686.20","3,686.20",,-0.27%
7/10/2023,"3,696.30","3,696.30","3,696.30","3,696.30",,-0.06%
7/7/2023,"3,698.60","3,698.60","3,698.60","3,698.60",,0.64%
7/6/2023,"3,675.20","3,675.20","3,675.20","3,675.20",,-0.35%
7/5/2023,"3,688.10","3,688.10","3,688.10","3,688.10",,-0.36%
7/4/2023,"3,701.40","3,701.40","3,701.40","3,701.40",,-0.08%
7/3/2023,"3,704.30","3,704.30","3,704.30","3,704.30",,0.63%
6/30/2023,"3,681.10","3,681.10","3,681.10","3,681.10",,1.18%
6/29/2023,"3,638.20","3,638.20","3,638.20","3,638.20",,-0.50%
6/28/2023,"3,656.30","3,656.30","3,656.30","3,656.30",,-1.47%
6/27/2023,"3,710.70","3,710.70","3,710.70","3,710.70",,0.80%
6/26/2023,"3,681.10","3,681.10","3,681.10","3,681.10",,-1.04%
6/23/2023,"3,719.60","3,719.60","3,719.60","3,719.60",,-1.84%
6/22/2023,"3,789.40","3,789.40","3,789.40","3,789.40",,-0.35%
6/21/2023,"3,802.90","3,802.90","3,802.90","3,802.90",,0.37%
6/20/2023,"3,789.00","3,789.00","3,789.00","3,789.00",,-0.46%
6/19/2023,"3,806.40","3,806.40","3,806.40","3,806.40",,-0.80%
6/16/2023,"3,837.10","3,837.10","3,837.10","3,837.10",,0.20%
6/15/2023,"3,829.60","3,829.60","3,829.60","3,829.60",,0.49%
6/14/2023,"3,810.90","3,810.90","3,810.90","3,810.90",,1.45%
6/13/2023,"3,756.30","3,756.30","3,756.30","3,756.30",,1.78%
6/12/2023,"3,690.60","3,690.60","3,690.60","3,690.60",,-1.25%
6/9/2023,"3,737.20","3,737.20","3,737.20","3,737.20",,0.45%
6/8/2023,"3,720.50","3,720.50","3,720.50","3,720.50",,0.60%
6/7/2023,"3,698.30","3,698.30","3,698.30","3,698.30",,0.27%
6/6/2023,"3,688.40","3,688.40","3,688.40","3,688.40",,-0.14%
6/5/2023,"3,693.50","3,693.50","3,693.50","3,693.50",,0.19%
6/2/2023,"3,686.60","3,686.60","3,686.60","3,686.60",,-0.14%
6/1/2023,"3,691.80","3,691.80","3,691.80","3,691.80",,1.76%
5/31/2023,"3,627.90","3,627.90","3,627.90","3,627.90",,-0.46%
5/30/2023,"3,644.70","3,644.70","3,644.70","3,644.70",,-0.27%
5/26/2023,"3,654.70","3,654.70","3,654.70","3,654.70",,1.53%
5/25/2023,"3,599.80","3,599.80","3,599.80","3,599.80",,1.00%
5/24/2023,"3,564.20","3,564.20","3,564.20","3,564.20",,-1.94%
